stash@{0}: WIP on main: 8bf1d76 fix: remove middleware.ts — Next.js 16 uses proxy.ts natively
 CLAUDE.md                                          |  126 +-
 src/lib/constants.ts                               |   65 +-
 src/lib/cutting-chart-generator.ts                 |   30 +-
 src/lib/pattern-block-matcher.ts                   |    2 +-
 src/lib/pdf-generator.ts                           |   73 +-
 src/lib/photo-pattern-types.ts                     |  126 +-
 src/lib/photo-pattern-utils.ts                     |   90 ++
 src/lib/piece-detection-utils.ts                   |   65 +-
 src/lib/piece-detection.worker.ts                  |   70 +-
 src/lib/quilt-overlay-registry.ts                  |  863 +++++++++-
 src/lib/seam-allowance.ts                          |    2 +-
 src/lib/validation.ts                              |    4 +-
 src/lib/yardage-utils.ts                           |   67 +
 src/proxy.ts                                       |   10 +-
 src/stores/canvasStore.ts                          |   45 +-
 src/stores/fabricStore.ts                          |   20 +-
 src/stores/patternStore.ts                         |  187 ---
 src/stores/photoPatternStore.ts                    |   24 +-
 src/stores/profileStore.ts                         |    3 +
 src/stores/yardageStore.ts                         |   15 +-
 src/types/fabric.ts                                |    4 +
 src/types/pattern-template.ts                      |   48 -
 tests/E2E_TEST_COVERAGE.md                         |    2 +-
 tests/e2e/blocks.spec.ts                           |    2 +-
 tests/e2e/landing.spec.ts                          |    2 +-
 tests/e2e/misc.spec.ts                             |    7 +-
 tests/e2e/photo-pattern.spec.ts                    |  406 +++--
 tests/e2e/studio.spec.ts                           |    4 +-
 tests/unit/lib/canvas-utils.test.ts                |    8 +-
 tests/unit/lib/constants.test.ts                   |    2 +-
 tests/unit/lib/seam-allowance.test.ts              |   76 +-
 tests/unit/seed/fabricDefinitions.test.ts          |   34 +-
 tests/unit/stores/canvasStore.test.ts              |    9 +-
 tests/unit/stores/fabricStore.test.ts              |   78 +-
 tests/unit/stores/photoPatternStore.test.ts        |   18 +-
 179 files changed, 6531 insertions(+), 13709 deletions(-)
